global_rank,structure_id,ensemble_prediction,actual_energy,prediction_error,cluster_type,coordinates_xyz
1,structure_637,-1555.5875476320423,-1555.686437,0.09888936795778136,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
2,structure_243,-1555.517765910345,-1555.680568,0.1628020896550879,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
3,structure_243,-1555.517765910345,-1555.680568,0.1628020896550879,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
4,structure_302,-1555.4173309639336,-1555.594658,0.1773270360663446,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
5,structure_988,-1555.4137508962986,-1555.482031,0.06828010370145421,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
6,structure_722,-1555.4057911442187,-1555.433279,0.027487855781373582,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
7,structure_722,-1555.4057911442187,-1555.433279,0.027487855781373582,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
8,structure_729,-1555.3964318920828,-1555.438576,0.042144107917238216,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
9,structure_729,-1555.3964318920828,-1555.438576,0.042144107917238216,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
10,structure_931,-1555.3917371886082,-1555.433278,0.04154081139176924,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
11,structure_931,-1555.3917371886082,-1555.433278,0.04154081139176924,Au20,Au 2.819890 0.000000 0.000000; Au -2.819890 0.000000 0.000000; Au 0.000000 2.819890 -0.000000; Au 0.000000 -2.819890 -0.000000; Au -1.875493 0.000000 2.491656; Au 1.875493 -0.000000 2.491656; Au 0.000000 -1.875493 2.491656; Au -0.000000 1.875493 2.491656; Au 1.875493 -0.000000 -2.491656; Au -1.875493 0.000000 -2.491656; Au 0.000000 -1.875493 -2.491656; Au -0.000000 1.875493 -2.491656; Au 2.291775 2.291775 1.300962; Au -2.291775 -2.291775 1.300962; Au -2.291775 2.291775 1.300962; Au 2.291775 -2.291775 1.300962; Au -2.291775 2.291775 -1.300962; Au 2.291775 -2.291775 -1.300962; Au 2.291775 2.291775 -1.300962; Au -2.291775 -2.291775 -1.300962
