global_rank,structure_id,filename,predicted_energy,actual_energy,prediction_error,stability_score,dataset_source,n_atoms,cluster_type,random_forest_prediction,xgboost_prediction,lightgbm_prediction,extra_trees_prediction,gradient_boosting_prediction,knn_stable_prediction,atom_1_element,atom_1_x,atom_1_y,atom_1_z,atom_2_element,atom_2_x,atom_2_y,atom_2_z,atom_3_element,atom_3_x,atom_3_y,atom_3_z,atom_4_element,atom_4_x,atom_4_y,atom_4_z,atom_5_element,atom_5_x,atom_5_y,atom_5_z,atom_6_element,atom_6_x,atom_6_y,atom_6_z,atom_7_element,atom_7_x,atom_7_y,atom_7_z,atom_8_element,atom_8_x,atom_8_y,atom_8_z,atom_9_element,atom_9_x,atom_9_y,atom_9_z,atom_10_element,atom_10_x,atom_10_y,atom_10_z,atom_11_element,atom_11_x,atom_11_y,atom_11_z,atom_12_element,atom_12_x,atom_12_y,atom_12_z,atom_13_element,atom_13_x,atom_13_y,atom_13_z,atom_14_element,atom_14_x,atom_14_y,atom_14_z,atom_15_element,atom_15_x,atom_15_y,atom_15_z,atom_16_element,atom_16_x,atom_16_y,atom_16_z,atom_17_element,atom_17_x,atom_17_y,atom_17_z,atom_18_element,atom_18_x,atom_18_y,atom_18_z,atom_19_element,atom_19_x,atom_19_y,atom_19_z,atom_20_element,atom_20_x,atom_20_y,atom_20_z
1,structure_637,637.xyz,-1555.5875476320423,-1555.686437,0.09888936795778136,1555.5875476320423,balanced,20,Au20,-1555.173168687622,-1555.65869140625,-1555.6801919127463,-1555.6659848026593,-1555.660811982976,-1555.686437,Au,-2.158e-05,-2.533e-05,-3.88267663,Au,3.147e-05,3.695e-05,3.8826766,Au,-0.63806953,-2.88081273,9e-08,Au,2.74296377,1.08590964,-9e-08,Au,-1.63934983,1.39758127,-0.0,Au,0.63806951,2.88081277,-9e-08,Au,-2.74296372,-1.08590966,9e-08,Au,1.6393498,-1.39758131,0.0,Au,-0.36733608,2.02848195,-2.2585367,Au,-2.19146848,-2.57073931,-2.11554249,Au,2.06116464,-0.0417512,-2.25844407,Au,0.36733266,-2.02848016,-2.25853846,Au,2.19149103,2.57076577,-2.1155261,Au,-2.06116235,0.0417481,-2.25844581,Au,0.36733687,-2.02848237,2.25853629,Au,2.19146325,2.57073319,2.11554623,Au,-2.06116518,0.04175192,2.25844367,Au,-0.36733186,2.02847974,2.25853887,Au,-2.19149622,-2.57077185,2.1155224,Au,2.06116182,-0.04174739,2.25844622
2,structure_243,243.xyz,-1555.517765910345,-1555.680568,0.1628020896550879,1555.517765910345,high_quality,20,Au20,-1554.9868239603252,-1555.46484375,-1555.6626991669386,-1555.651446778923,-1555.6602138058831,-1555.680568,Au,0.0,0.00018123,3.33389753,Au,-0.0,-0.00014251,-0.12570727,Au,7e-08,-2.5454654,0.70823444,Au,-7e-08,2.54525819,0.7083757,Au,6.5e-07,2.61888977,3.32868896,Au,-6.5e-07,-2.61865036,3.32855134,Au,-1e-07,1.33883649,-4.36847213,Au,1e-07,-1.33874798,-4.36854697,Au,-4.3e-07,2.16536724,-1.86890628,Au,4.3e-07,-2.16547621,-1.86909493,Au,1.37411428,-5.25e-06,-2.57022275,Au,-1.37411428,-5.46e-06,-2.57022275,Au,1.93810992,-1.32866681,2.09019365,Au,-1.93823979,1.32901665,2.09053594,Au,1.93823993,1.32901556,2.0905352,Au,-1.93811006,-1.32866572,2.09019292,Au,-2.19206101,-1.41658965,-0.50713445,Au,2.19209408,1.41621993,-0.50688245,Au,-2.19209453,1.41621894,-0.50688186,Au,2.19206146,-1.41658865,-0.50713386
3,structure_243,243.xyz,-1555.517765910345,-1555.680568,0.1628020896550879,1555.517765910345,balanced,20,Au20,-1554.9868239603252,-1555.46484375,-1555.6626991669386,-1555.651446778923,-1555.6602138058831,-1555.680568,Au,0.0,0.00018123,3.33389753,Au,-0.0,-0.00014251,-0.12570727,Au,7e-08,-2.5454654,0.70823444,Au,-7e-08,2.54525819,0.7083757,Au,6.5e-07,2.61888977,3.32868896,Au,-6.5e-07,-2.61865036,3.32855134,Au,-1e-07,1.33883649,-4.36847213,Au,1e-07,-1.33874798,-4.36854697,Au,-4.3e-07,2.16536724,-1.86890628,Au,4.3e-07,-2.16547621,-1.86909493,Au,1.37411428,-5.25e-06,-2.57022275,Au,-1.37411428,-5.46e-06,-2.57022275,Au,1.93810992,-1.32866681,2.09019365,Au,-1.93823979,1.32901665,2.09053594,Au,1.93823993,1.32901556,2.0905352,Au,-1.93811006,-1.32866572,2.09019292,Au,-2.19206101,-1.41658965,-0.50713445,Au,2.19209408,1.41621993,-0.50688245,Au,-2.19209453,1.41621894,-0.50688186,Au,2.19206146,-1.41658865,-0.50713386
4,structure_302,302.xyz,-1555.4173309639336,-1555.594658,0.1773270360663446,1555.4173309639336,balanced,20,Au20,-1554.5772467711558,-1555.567626953125,-1555.5912705788776,-1555.592772415894,-1555.5804110645502,-1555.594658,Au,2.76e-06,3.67007431,0.86232124,Au,-5.96e-06,-3.67007426,0.86232116,Au,-1.31979093,6.4e-07,-1.32984807,Au,1.31984165,-1.21e-06,-1.32989527,Au,1.30173519,1.31375582,1.10242977,Au,-1.30176411,-1.31377718,1.10245048,Au,1.30171255,-1.31374984,1.10244855,Au,-1.30174123,1.31377125,1.10247068,Au,-3.45865438,-1.32567305,-0.39789068,Au,3.45865588,1.32567188,-0.39789121,Au,-3.45864522,1.32565536,-0.39785219,Au,3.45864597,-1.3256544,-0.3978524,Au,2.64505121,3.53436953,0.78492167,Au,-2.64504572,-3.53436331,0.78491982,Au,2.64504247,-3.53435584,0.78495169,Au,-2.64503732,3.53435013,0.7849502,Au,-1.30367805,2.62901331,-1.25572598,Au,1.30367635,-2.62901353,-1.25573051,Au,-1.30367251,-2.6290154,-1.25574704,Au,1.3036714,2.62901578,-1.25575187
5,structure_988,988.xyz,-1555.4137508962986,-1555.482031,0.06828010370145421,1555.4137508962986,balanced,20,Au20,-1555.1244522924017,-1555.4617919921875,-1555.4770465332442,-1555.4517751970166,-1555.4854083629414,-1555.482031,Au,-3.67640666,-2.89056839,1.31563371,Au,3.67640666,2.89056839,1.31563371,Au,3.68542142,-2.87946555,-1.31537502,Au,-3.68542142,2.87946555,-1.31537502,Au,3.05687616,1.26584229,-0.62687586,Au,-3.05687616,-1.26584229,-0.62687586,Au,-1.23307603,2.93702449,-0.43834658,Au,1.23307604,-2.93702448,-0.43834658,Au,-3.06070724,1.25633217,0.62671216,Au,3.06070724,-1.25633217,0.62671216,Au,1.2236771,2.94070709,0.43871068,Au,-1.22367711,-2.94070709,0.43871068,Au,0.53186069,1.2437137,-1.48465357,Au,-0.53186069,-1.2437137,-1.48465357,Au,-2.10402218,0.85919937,-1.83672343,Au,2.10402218,-0.85919937,-1.83672343,Au,-0.53567197,1.241766,1.48413652,Au,0.53567197,-1.241766,1.48413652,Au,2.10153969,0.86544842,1.83678138,Au,-2.10153969,-0.86544842,1.83678138
6,structure_722,722.xyz,-1555.4057911442187,-1555.433279,0.027487855781373582,1555.4057911442187,high_quality,20,Au20,-1555.2384774938928,-1555.4566650390625,-1555.4368817665563,-1555.431296646493,-1555.4381469193079,-1555.433279,Au,2.18928224,-2.4e-07,0.85930171,Au,-2.18928224,-2.4e-07,-0.85930175,Au,3.01929796,-2.2e-07,-1.6850928,Au,-3.01929883,-2.5e-07,1.68509295,Au,-0.47576346,-8.01e-06,1.1804322,Au,0.47576438,-7.16e-06,-1.1804339,Au,1.05805388,-2.5e-07,3.27112979,Au,-1.05805346,-2.2e-07,-3.27112927,Au,1.27341887,1.39100624,-3.23779745,Au,-1.27341919,1.39100679,3.23779828,Au,-1.27341781,-1.39100506,3.23779474,Au,1.27341763,-1.39100468,-3.23779426,Au,-1.79484655,-2.23128461,0.7307978,Au,1.79484666,-2.23128472,-0.73079782,Au,1.79484846,2.23128768,-0.73079695,Au,-1.79484859,2.23128795,0.73079682,Au,0.79867903,-2.23322775,1.71246808,Au,-0.79867914,-2.23322794,-1.71246817,Au,-0.79868125,2.23323124,-1.71246874,Au,0.79868141,2.23323146,1.71246872
7,structure_722,722.xyz,-1555.4057911442187,-1555.433279,0.027487855781373582,1555.4057911442187,balanced,20,Au20,-1555.2384774938928,-1555.4566650390625,-1555.4368817665563,-1555.431296646493,-1555.4381469193079,-1555.433279,Au,2.18928224,-2.4e-07,0.85930171,Au,-2.18928224,-2.4e-07,-0.85930175,Au,3.01929796,-2.2e-07,-1.6850928,Au,-3.01929883,-2.5e-07,1.68509295,Au,-0.47576346,-8.01e-06,1.1804322,Au,0.47576438,-7.16e-06,-1.1804339,Au,1.05805388,-2.5e-07,3.27112979,Au,-1.05805346,-2.2e-07,-3.27112927,Au,1.27341887,1.39100624,-3.23779745,Au,-1.27341919,1.39100679,3.23779828,Au,-1.27341781,-1.39100506,3.23779474,Au,1.27341763,-1.39100468,-3.23779426,Au,-1.79484655,-2.23128461,0.7307978,Au,1.79484666,-2.23128472,-0.73079782,Au,1.79484846,2.23128768,-0.73079695,Au,-1.79484859,2.23128795,0.73079682,Au,0.79867903,-2.23322775,1.71246808,Au,-0.79867914,-2.23322794,-1.71246817,Au,-0.79868125,2.23323124,-1.71246874,Au,0.79868141,2.23323146,1.71246872
8,structure_729,729.xyz,-1555.3964318920828,-1555.438576,0.042144107917238216,1555.3964318920828,high_quality,20,Au20,-1555.1576301838998,-1555.4600830078125,-1555.4439487665913,-1555.433210756368,-1555.445142637826,-1555.438576,Au,-0.71773165,2e-08,3.67810604,Au,0.71773165,-1e-08,-3.67810604,Au,3.05389527,-1e-08,-2.17176443,Au,-3.05389527,2e-08,2.17176443,Au,-0.68929206,7e-07,1.06973898,Au,0.68929206,-4.2e-07,-1.06973898,Au,-4e-08,2.34974161,6e-08,Au,4e-08,-2.34974165,-6e-08,Au,-2.59236367,-1.37708957,-0.10652466,Au,2.59236332,-1.37708907,0.1065249,Au,2.59236367,1.37708959,0.10652461,Au,-2.59236332,1.37708909,-0.10652485,Au,1.44364958,-2.18799084,-2.23765017,Au,-1.44364972,-2.18799122,2.2376504,Au,-1.44364954,2.18799074,2.23765012,Au,1.44364969,2.18799112,-2.23765035,Au,1.16565843,-1.37806026,2.31881822,Au,-1.1656585,-1.37805976,-2.3188178,Au,-1.16565842,1.3780602,-2.31881817,Au,1.16565849,1.3780597,2.31881775
9,structure_729,729.xyz,-1555.3964318920828,-1555.438576,0.042144107917238216,1555.3964318920828,balanced,20,Au20,-1555.1576301838998,-1555.4600830078125,-1555.4439487665913,-1555.433210756368,-1555.445142637826,-1555.438576,Au,-0.71773165,2e-08,3.67810604,Au,0.71773165,-1e-08,-3.67810604,Au,3.05389527,-1e-08,-2.17176443,Au,-3.05389527,2e-08,2.17176443,Au,-0.68929206,7e-07,1.06973898,Au,0.68929206,-4.2e-07,-1.06973898,Au,-4e-08,2.34974161,6e-08,Au,4e-08,-2.34974165,-6e-08,Au,-2.59236367,-1.37708957,-0.10652466,Au,2.59236332,-1.37708907,0.1065249,Au,2.59236367,1.37708959,0.10652461,Au,-2.59236332,1.37708909,-0.10652485,Au,1.44364958,-2.18799084,-2.23765017,Au,-1.44364972,-2.18799122,2.2376504,Au,-1.44364954,2.18799074,2.23765012,Au,1.44364969,2.18799112,-2.23765035,Au,1.16565843,-1.37806026,2.31881822,Au,-1.1656585,-1.37805976,-2.3188178,Au,-1.16565842,1.3780602,-2.31881817,Au,1.16565849,1.3780597,2.31881775
10,structure_931,931.xyz,-1555.3917371886082,-1555.433278,0.04154081139176924,1555.3917371886082,high_quality,20,Au20,-1555.2005130499733,-1555.4287109375,-1555.425653347179,-1555.4328250491087,-1555.429442747888,-1555.433278,Au,-0.28429804,-2.18e-05,-1.2405421,Au,0.28429804,2.18e-05,1.2405421,Au,-2.28791741,-5.5e-07,0.54624455,Au,1.63416209,-2.23325367,0.94846944,Au,1.63415422,2.23324347,0.94847229,Au,-1.63416209,2.23325367,-0.94846944,Au,2.28791741,5.5e-07,-0.54624455,Au,-1.63415422,-2.23324347,-0.94847229,Au,-1.51464921,3.8e-07,3.10824631,Au,0.80520656,-1.39128206,3.38436007,Au,0.80520449,1.39128122,3.38435593,Au,-0.80520656,1.39128206,-3.38436007,Au,1.51464921,-3.8e-07,-3.10824631,Au,-0.80520449,-1.39128122,-3.38435593,Au,-2.73795148,-1.53e-06,-2.07981318,Au,1.05483908,-2.23158346,-1.62563105,Au,1.05484476,2.23159301,-1.62563046,Au,-1.05483908,2.23158346,1.62563105,Au,2.73795148,1.53e-06,2.07981318,Au,-1.05484476,-2.23159301,1.62563046
