actual,predicted
-1551.400497,-1551.9606196449681
-1552.680513,-1552.084391359405
-1550.760129,-1551.2767506599394
-1553.209933,-1553.1754292496958
-1552.169405,-1549.6489665123108
-1553.442527,-1553.949655790901
-1551.68254,-1550.4213240668703
-1553.033551,-1553.18062653333
-1541.049554,-1544.7032278385868
-1553.683823,-1553.267006521476
-1554.096016,-1553.193660281703
-1549.528714,-1549.9075616036978
-1552.69981,-1552.3100407491152
-1555.167578,-1554.9206573335855
-1550.201741,-1548.219862427888
-1544.788171,-1545.631913859784
-1550.030158,-1550.25027969028
-1550.582139,-1551.290017552238
-1551.174891,-1550.330910285156
-1551.986643,-1551.896883145401
-1549.494856,-1549.2771617467438
-1551.37442,-1550.338637140988
-1551.558326,-1551.764120104211
-1551.023051,-1550.8464897730591
-1551.05167,-1551.3350473496432
-1548.668299,-1548.895482784844
-1549.316975,-1548.702911501624
-1551.547105,-1551.800203192718
-1551.579343,-1551.2717173114877
-1551.418171,-1552.5846330817292
-1553.169269,-1552.5842004152257
-1553.543247,-1554.0240551900754
-1551.406809,-1551.0632404880555
-1550.700124,-1550.6005563715255
-1553.0026,-1553.4625087418917
-1552.777499,-1553.1328008012724
-1555.674627,-1555.7962171617678
-1544.933098,-1546.2028484944979
-1553.700014,-1553.5184503026942
-1549.05345,-1549.2566632493351
-1550.306855,-1550.725139223735
-1550.260435,-1550.5138795900773
-1551.115428,-1550.6474140430341
-1552.851497,-1552.780380789566
-1551.01022,-1550.8345224992422
-1555.249173,-1554.9717099143106
-1548.886616,-1548.876943329392
-1551.920745,-1550.9811606542007
-1552.043035,-1552.3822383775037
-1550.245202,-1550.258040039758
-1551.656922,-1551.10609837577
-1549.266626,-1549.2204474408952
-1548.655693,-1548.960803810559
-1550.186331,-1549.1290313784486
-1548.91025,-1549.1118766343911
-1552.831156,-1551.008088155931
-1547.858327,-1547.3548528642557
-1553.667805,-1553.4847433307536
-1552.621306,-1553.371985798596
-1547.290644,-1548.5452127325173
-1553.713933,-1553.0144660308588
-1548.409178,-1548.0922948639216
-1549.455153,-1550.0739808156545
-1549.506412,-1550.1678582014592
-1550.422336,-1550.048217452521
-1548.429413,-1548.7854164361877
-1551.986646,-1551.9970758518311
-1543.449071,-1544.8899158774927
-1551.375554,-1551.2802708052416
-1548.913722,-1549.1990460998293
-1551.938352,-1551.6992467157581
-1554.545393,-1554.2539737035097
-1554.920954,-1554.9228225991578
-1550.52539,-1549.897142966908
-1550.740409,-1550.7947666798914
-1554.206192,-1554.6356209006253
-1555.694358,-1555.0411930986256
-1546.391135,-1547.1713358422726
-1552.03286,-1551.3513912148399
-1553.324241,-1553.034864940679
-1545.009155,-1546.265787099905
-1551.699193,-1553.0776351850175
-1550.967516,-1551.4032046447421
-1552.790898,-1552.8628397945174
-1553.930584,-1554.0564068564736
-1552.559464,-1553.254971717825
-1550.594139,-1550.987875856262
-1555.942367,-1554.9366140145062
-1551.044414,-1549.7091886259952
-1551.32878,-1551.0775487813778
-1546.356808,-1546.5960468858534
-1551.986642,-1551.7337211489505
-1555.482031,-1554.769172316718
-1542.926861,-1544.3155454146454
-1552.829693,-1553.031060415132
-1550.845982,-1550.5531070776858
-1551.346542,-1551.3595098190758
-1551.328773,-1551.0491529632004
-1552.074969,-1552.0385157974752
-1551.687259,-1551.3171465055773
-1551.949162,-1551.066709373891
-1550.833383,-1549.912824918709
-1551.003084,-1551.181263812631
-1551.799014,-1551.3004569901987
-1554.24416,-1554.219242601447
-1550.241691,-1550.6402675672118
-1552.886542,-1552.9793816092142
-1551.464725,-1551.9925569354339
-1549.048909,-1548.6876781899643
-1549.891524,-1550.2357634078794
-1550.892601,-1551.4282750317207
-1550.525388,-1549.8208651277957
-1554.73131,-1554.6727970699371
-1550.873865,-1550.4994606898044
-1546.819741,-1546.8397720856656
-1551.344422,-1550.8089771311754
-1551.258045,-1552.3901789798686
-1543.077008,-1544.3984554302845
-1551.32226,-1550.8702368124711
-1553.387938,-1553.4669903519168
-1550.95582,-1550.213837270581
-1550.25018,-1550.6442454672535
-1552.715048,-1552.6019370477352
-1550.277883,-1550.6055400555563
-1549.316974,-1548.7529318537152
-1549.495734,-1549.710554979297
-1551.957722,-1551.6057430732903
-1549.161931,-1548.3913402028977
-1551.790456,-1552.4373380515049
-1551.687236,-1551.3451161389032
-1551.986642,-1551.918595804771
-1550.638124,-1550.048274936313
-1549.48106,-1549.030522384235
-1552.177724,-1552.6096388059507
-1550.485821,-1549.7075638216672
-1550.54743,-1551.2086370047577
-1552.788836,-1553.5656388967075
-1553.033548,-1553.1603888918357
-1551.456814,-1550.9756801099913
-1553.5287,-1553.0511564789626
-1550.740409,-1550.7289393876965
-1552.953984,-1551.8235236144935
-1555.23295,-1556.1170686500373
-1552.578575,-1553.2874440611413
-1551.115408,-1550.8590885287952
-1548.496892,-1549.1675582063049
-1552.797933,-1553.0002414172297
-1548.270531,-1547.9487391637756
-1549.915877,-1550.2966011322033
-1555.144979,-1555.5602073705375
-1551.885548,-1551.5914089036582
-1551.897453,-1552.3062553554971
-1548.702202,-1549.1982209264854
-1554.654768,-1553.62706439187
-1551.86897,-1551.6367214486108
-1555.942376,-1554.8674795442735
-1552.853189,-1552.737374479696
-1549.891523,-1550.1952320564837
-1550.26202,-1549.7050296814266
